symbol,company,date,open,close,high,low,volume
600661.SS,昂立教育,2025-05-29,9.8,10.03,10.06,9.66,9479909
600661.SS,昂立教育,2025-05-30,10.04,9.9,10.15,9.87,6365461
600661.SS,昂立教育,2025-06-03,9.99,10.31,10.55,9.91,13504107
600661.SS,昂立教育,2025-06-04,10.29,10.42,10.53,10.15,9230900
600661.SS,昂立教育,2025-06-05,10.48,10.28,10.5,10.21,5837736
600661.SS,昂立教育,2025-06-06,10.33,10.39,10.41,10.23,5054200
600661.SS,昂立教育,2025-06-09,10.51,10.66,10.8,10.37,10848781
600661.SS,昂立教育,2025-06-10,10.64,10.56,10.7,10.37,7334200
600661.SS,昂立教育,2025-06-11,10.52,10.55,10.66,10.49,5045700
600661.SS,昂立教育,2025-06-12,10.5,10.61,10.74,10.41,5973400
600661.SS,昂立教育,2025-06-13,10.58,10.31,10.62,10.28,6395700
600661.SS,昂立教育,2025-06-16,10.27,10.34,10.44,10.26,3802300
600661.SS,昂立教育,2025-06-17,10.42,10.27,10.42,10.19,4319578
600661.SS,昂立教育,2025-06-18,10.18,10.19,10.42,10.13,4870925
600661.SS,昂立教育,2025-06-19,10.17,10.05,10.27,10.0,4980617
600661.SS,昂立教育,2025-06-20,10.05,9.98,10.15,9.94,4771584
600661.SS,昂立教育,2025-06-23,9.9,10.16,10.18,9.86,3797984
600661.SS,昂立教育,2025-06-24,10.18,10.53,10.74,10.16,9249754
600661.SS,昂立教育,2025-06-25,10.53,10.64,10.73,10.5,6769900
600661.SS,昂立教育,2025-06-26,10.62,10.57,10.72,10.5,4942500
600661.SS,昂立教育,2025-06-27,10.54,10.57,10.61,10.49,4265100
600661.SS,昂立教育,2025-06-30,10.56,10.65,10.67,10.51,5251556
600661.SS,昂立教育,2025-07-01,10.67,10.86,11.06,10.67,10358176
600661.SS,昂立教育,2025-07-02,10.86,10.66,10.86,10.58,5776371
600661.SS,昂立教育,2025-07-03,10.65,10.76,10.83,10.62,4261100
600661.SS,昂立教育,2025-07-04,10.77,10.81,11.1,10.71,6379000
600661.SS,昂立教育,2025-07-07,10.77,10.77,10.81,10.64,3498538
600661.SS,昂立教育,2025-07-08,10.76,10.88,10.92,10.7,5064083
600661.SS,昂立教育,2025-07-09,11.09,10.97,11.3,10.88,7657700
600661.SS,昂立教育,2025-07-10,10.92,11.29,11.69,10.92,18511143
600661.SS,昂立教育,2025-07-11,11.29,11.1,11.45,11.01,10991300
600661.SS,昂立教育,2025-07-14,11.22,11.15,11.25,10.95,6850800
600661.SS,昂立教育,2025-07-15,11.18,10.94,11.25,10.82,8189501
600661.SS,昂立教育,2025-07-16,10.94,11.03,11.03,10.75,8079200
600661.SS,昂立教育,2025-07-17,10.98,10.88,11.04,10.81,6428213
600661.SS,昂立教育,2025-07-18,10.88,11.44,11.78,10.84,20705530
600661.SS,昂立教育,2025-07-21,11.37,11.26,11.53,11.18,12821000
600661.SS,昂立教育,2025-07-22,11.25,11.03,11.28,10.98,9261700
600661.SS,昂立教育,2025-07-23,11.0,11.01,11.25,10.93,8362900
600661.SS,昂立教育,2025-07-24,11.0,11.13,11.2,10.95,6301372
600661.SS,昂立教育,2025-07-25,11.2,11.52,11.8,11.13,19256303
600661.SS,昂立教育,2025-07-28,11.85,11.39,11.85,11.31,10737800
600661.SS,昂立教育,2025-07-29,11.68,11.27,11.83,11.11,12432891
600661.SS,昂立教育,2025-07-30,11.41,11.22,11.59,11.11,12859576
600661.SS,昂立教育,2025-07-31,11.14,11.01,11.27,10.99,10100824
600661.SS,昂立教育,2025-08-01,11.02,11.37,11.4,11.01,12451488
600661.SS,昂立教育,2025-08-04,11.3,11.18,11.33,11.03,7325086
600661.SS,昂立教育,2025-08-05,11.27,11.39,11.68,11.17,9496991
600661.SS,昂立教育,2025-08-06,12.0,12.24,12.53,11.71,45681151
600661.SS,昂立教育,2025-08-07,11.72,11.61,11.83,11.55,31897096
600661.SS,昂立教育,2025-08-08,11.52,11.39,11.55,11.26,18088129
600661.SS,昂立教育,2025-08-11,11.36,11.52,11.53,11.29,12984209
600661.SS,昂立教育,2025-08-12,11.41,11.44,11.52,11.31,12011407
600661.SS,昂立教育,2025-08-13,11.42,11.37,11.43,11.26,9786501
600661.SS,昂立教育,2025-08-14,11.32,11.1,11.37,11.04,10997261
600661.SS,昂立教育,2025-08-15,11.08,11.16,11.2,11.04,6721148
600661.SS,昂立教育,2025-08-18,11.2,11.34,11.35,11.18,9846829
600661.SS,昂立教育,2025-08-19,11.33,11.3,11.42,11.19,9052451
600661.SS,昂立教育,2025-08-20,11.25,11.29,11.29,11.15,6592404
600661.SS,昂立教育,2025-08-21,11.3,11.32,11.4,11.27,8526580
600661.SS,昂立教育,2025-08-22,11.45,11.39,11.51,11.3,12069579
600661.SS,昂立教育,2025-08-25,11.41,11.31,11.44,11.25,9429353
600661.SS,昂立教育,2025-08-26,11.28,11.29,11.39,11.22,8147467
600661.SS,昂立教育,2025-08-27,11.33,11.05,11.52,11.05,9770169
600661.SS,昂立教育,2025-08-28,11.05,10.92,11.13,10.65,10527010
600661.SS,昂立教育,2025-08-29,10.84,10.87,10.92,10.83,4106668
600661.SS,昂立教育,2025-09-01,10.87,10.91,10.93,10.76,4130501
600661.SS,昂立教育,2025-09-02,10.9,10.7,10.91,10.62,6006917
600661.SS,昂立教育,2025-09-03,10.71,10.59,10.76,10.55,4813900
600661.SS,昂立教育,2025-09-04,10.58,10.69,10.8,10.51,5596567
600661.SS,昂立教育,2025-09-05,10.71,10.75,10.75,10.46,4621300
600661.SS,昂立教育,2025-09-08,10.73,10.86,10.89,10.65,4537871
600661.SS,昂立教育,2025-09-09,10.86,10.87,11.07,10.78,5513344
600661.SS,昂立教育,2025-09-10,10.88,10.88,10.93,10.79,3665939
600661.SS,昂立教育,2025-09-11,10.86,10.8,10.87,10.66,5338100
600661.SS,昂立教育,2025-09-12,10.8,10.72,10.82,10.69,3625271
600661.SS,昂立教育,2025-09-15,10.75,10.68,10.78,10.67,2357382
600661.SS,昂立教育,2025-09-16,10.68,10.83,10.94,10.66,3843833
600661.SS,昂立教育,2025-09-17,10.87,10.77,10.88,10.75,3504743
600661.SS,昂立教育,2025-09-18,10.72,10.67,10.77,10.56,5325100
600661.SS,昂立教育,2025-09-19,10.6,10.81,10.9,10.58,6012517
600661.SS,昂立教育,2025-09-22,10.75,10.57,10.81,10.54,4042101
600661.SS,昂立教育,2025-09-23,10.57,10.19,10.57,10.03,6940227
600661.SS,昂立教育,2025-09-24,10.14,10.31,10.34,10.14,4659301
600661.SS,昂立教育,2025-09-25,10.26,10.3,10.4,10.21,3525162
600661.SS,昂立教育,2025-09-26,10.25,10.22,10.35,10.17,3118400
600661.SS,昂立教育,2025-09-29,10.17,10.15,10.32,9.96,3176502
600661.SS,昂立教育,2025-09-30,10.15,10.14,10.27,10.12,2816593
600661.SS,昂立教育,2025-10-09,10.14,10.11,10.15,9.99,3840734
600661.SS,昂立教育,2025-10-10,10.05,10.15,10.22,10.03,2636000
600661.SS,昂立教育,2025-10-13,9.51,10.0,10.04,9.51,4231403
600661.SS,昂立教育,2025-10-14,10.12,10.01,10.19,9.98,2983000
600661.SS,昂立教育,2025-10-15,9.99,10.08,10.13,9.98,2593102
600661.SS,昂立教育,2025-10-16,10.09,10.21,10.26,10.04,4916905
600661.SS,昂立教育,2025-10-17,10.16,10.1,10.48,10.1,4076000
600661.SS,昂立教育,2025-10-20,10.14,10.22,10.28,10.12,2792300
600661.SS,昂立教育,2025-10-21,10.3,10.55,10.58,10.23,6607162
600661.SS,昂立教育,2025-10-22,10.53,10.58,10.72,10.47,5240500
600661.SS,昂立教育,2025-10-23,10.5,10.6,10.7,10.5,3079500
600661.SS,昂立教育,2025-10-24,10.61,10.65,10.72,10.53,3945844
600661.SS,昂立教育,2025-10-27,10.76,10.94,11.02,10.65,11231036
600661.SS,昂立教育,2025-10-28,10.99,10.57,10.99,10.55,5783574
600661.SS,昂立教育,2025-10-29,10.56,10.56,10.67,10.43,4146738
600661.SS,昂立教育,2025-10-30,10.95,10.21,11.15,10.19,14736266
600661.SS,昂立教育,2025-10-31,10.25,10.68,10.79,10.18,12661600
600661.SS,昂立教育,2025-11-03,10.98,10.7,11.0,10.61,5589374
600661.SS,昂立教育,2025-11-04,10.74,10.74,10.84,10.65,4699326
600661.SS,昂立教育,2025-11-05,10.69,10.76,10.81,10.66,3874479
600661.SS,昂立教育,2025-11-06,10.76,10.65,10.78,10.58,3384400
600661.SS,昂立教育,2025-11-07,10.64,10.6,10.71,10.59,2794264
600661.SS,昂立教育,2025-11-10,10.6,10.87,10.92,10.6,6245700
600661.SS,昂立教育,2025-11-11,10.8,10.89,10.91,10.74,4420900
600661.SS,昂立教育,2025-11-12,10.89,10.81,10.9,10.76,3675700
600661.SS,昂立教育,2025-11-13,10.84,10.88,10.91,10.77,3469934
600661.SS,昂立教育,2025-11-14,10.83,10.82,10.94,10.82,4285700
600661.SS,昂立教育,2025-11-17,10.83,10.91,10.92,10.77,4217761
600661.SS,昂立教育,2025-11-18,10.91,10.88,10.92,10.78,3955901
600661.SS,昂立教育,2025-11-19,10.84,10.74,10.91,10.7,3527346
600661.SS,昂立教育,2025-11-20,10.81,10.53,10.82,10.45,3857935
600661.SS,昂立教育,2025-11-21,10.48,10.18,10.66,10.11,6182300
600661.SS,昂立教育,2025-11-24,10.28,10.53,10.58,10.21,5388501
600661.SS,昂立教育,2025-11-25,10.55,10.79,10.98,10.48,5711900
600661.SS,昂立教育,2025-11-26,10.72,10.8,10.94,10.68,5657073
600661.SS,昂立教育,2025-11-27,10.7,10.71,10.78,10.64,3099583
600661.SS,昂立教育,2025-11-28,10.74,10.88,10.93,10.66,5009701
600661.SS,昂立教育,2025-12-01,10.96,10.87,10.97,10.81,4445600
600661.SS,昂立教育,2025-12-02,10.82,10.82,10.94,10.75,3610817
600661.SS,昂立教育,2025-12-03,10.83,10.65,10.83,10.6,3434200
600661.SS,昂立教育,2025-12-04,10.57,10.46,10.68,10.39,3782000
600661.SS,昂立教育,2025-12-05,10.46,10.57,10.58,10.34,2588000
600661.SS,昂立教育,2025-12-08,10.57,10.77,10.98,10.47,6258975
600661.SS,昂立教育,2025-12-09,10.82,10.66,10.88,10.64,4405801
600661.SS,昂立教育,2025-12-10,10.61,10.62,10.88,10.42,9780500
600661.SS,昂立教育,2025-12-11,10.62,10.32,10.63,10.3,8343701
600661.SS,昂立教育,2025-12-12,10.25,10.25,10.54,10.23,5964600
600661.SS,昂立教育,2025-12-15,10.2,10.32,10.7,10.18,5541101
600661.SS,昂立教育,2025-12-16,10.31,10.32,10.46,10.27,4153824
600661.SS,昂立教育,2025-12-17,10.29,10.19,10.37,10.0,5138100
600661.SS,昂立教育,2025-12-18,10.1,10.37,10.49,10.08,5580017
600661.SS,昂立教育,2025-12-19,10.36,10.56,10.62,10.25,5952600
600661.SS,昂立教育,2025-12-22,10.55,10.39,10.56,10.34,4880800
600661.SS,昂立教育,2025-12-23,10.34,10.11,10.39,10.08,6477000
600661.SS,昂立教育,2025-12-24,10.1,10.16,10.19,10.07,3129300
600661.SS,昂立教育,2025-12-25,10.16,10.17,10.2,10.11,2931600
600661.SS,昂立教育,2025-12-26,10.18,10.16,10.28,10.12,4799100
600661.SS,昂立教育,2025-12-29,10.28,10.23,10.43,10.16,4124100
600661.SS,昂立教育,2025-12-30,10.22,10.05,10.22,10.01,4278800
600661.SS,昂立教育,2025-12-31,10.15,10.25,10.4,10.11,6983200
